Barcodes,original_name,compound_name,core_common_name,conjugation,substituents,side_chain_group,core_alkene,salt,mw_g_mol,formula,SMILES_unsalted,compound_type,state,concentration_mM
,Ala-CA,Ala-CA,CA,Ala,3a_7a_12a,carboxylic_acid,NA,NA,479.658,C27H45NO6,C[C@@H](C(O)=O)NC(CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)=O,bile_acid,solid,NA
,Arg-CA,Arg-CA,CA,Arg,3a_7a_12a,carboxylic_acid,NA,NA,564.768,C30H52N4O6,N=C(N)NCCC[C@@H](C(O)=O)NC(CC[C@@H](C)[C@H]1CC[C@@]2([H])[C@]3([H])[C@H](O)C[C@]4([H])C[C@H](O)CC[C@]4(C)[C@@]3([H])C[C@H](O)[C@]12C)=O.C[C@@H]([C@H]1CC[C@]2([C@@]3([C@@H](C[C@@]4(C[C@@H](CC[C@@]4([C@]3(C[C@@H]([C@]12C)O)[H])C)O)[H])O)[H])[H])CCC(NC(NCCC[C@@H](C(O)=O)N)=N)=O,bile_acid,solid,NA
,Cit-CDCA,Cit-CDCA,CDCA,Cit,3a_7a,carboxylic_acid,NA,NA,549.753,C30H51N3O6,O[C@@H]1CC[C@@]2([C@]3(CC[C@@]4([C@H](CC[C@]4([C@@]3([C@@H](C[C@]2([H])C1)O)[H])[H])[C@@H](CCC(N[C@H](C(O)=O)CCCNC(N)=O)=O)C)C)[H])C.O=C(O)[C@H](CCCNC(NC(CC[C@@H](C)[C@@H](CC[C@@]1([H])[C@]2([H])[C@H](O)C[C@@]3(C4)[H])[C@@]1(C)CC[C@]2([H])[C@@]3(C)CC[C@H]4O)=O)=O)N,bile_acid,solid,NA
,Cit-HDCA,Cit-HDCA,HDCA,Cit,3a_6a,carboxylic_acid,NA,NA,549.753,C30H51N3O6,O=C(NCCC[C@H](NC(CC[C@H]([C@H]1CC[C@]2([C@@]3(C[C@@H]([C@]4([H])C[C@@H](CC[C@@]4([C@]3(CC[C@]12C)[H])C)O)O)[H])[H])C)=O)C(O)=O)N.[H][C@]1(C[C@H](O)CC[C@]1(C)[C@@]2([H])CC[C@]34C)[C@@H](O)C[C@@]2([H])[C@]4([H])CC[C@@H]3[C@H](C)CCC(NC(NCCC[C@@H](C(O)=O)N)=O)=O,bile_acid,solid,NA
,Cit-UDCA,Cit-UDCA,UDCA,Cit,3a_7b,carboxylic_acid,NA,NA,549.753,C30H51N3O6,O=C(NCCC[C@H](NC(CC[C@H]([C@H]1CC[C@]2([C@@]3([C@H](C[C@]4([H])C[C@@H](CC[C@@]4([C@]3(CC[C@]12C)[H])C)O)O)[H])[H])C)=O)C(O)=O)N.[H][C@]1(C[C@H](O)CC[C@]1(C)[C@@]2([H])CC[C@]34C)C[C@H](O)[C@@]2([H])[C@]4([H])CC[C@@H]3[C@H](C)CCC(NC(NCCC[C@@H](C(O)=O)N)=O)=O,bile_acid,solid,NA
,His-CA,His-CA,CA,His,3a_7a_12a,carboxylic_acid,NA,NA,545.721,C30H47N3O6,O=C(O)[C@H](CC1=CNC=N1)NC(CC[C@@H](C)[C@H]2CC[C@@]3([H])[C@]4([H])[C@H](O)C[C@]5([H])C[C@H](O)CC[C@]5(C)[C@@]4([H])C[C@H](O)[C@]23C)=O,bile_acid,solid,NA
,His-CDCA,His-CDCA,CDCA,His,3a_7a,carboxylic_acid,NA,NA,529.722,C30H47N3O5,O=C([C@@H](NC(CC[C@H]([C@H]1CC[C@]2([C@@]3([C@@H](C[C@]4([H])C[C@@H](CC[C@@]4([C@]3(CC[C@]12C)[H])C)O)O)[H])[H])C)=O)CC5=CNC=N5)O,bile_acid,solid,NA
,His-DCA,His-DCA,DCA,His,3a_12a,carboxylic_acid,NA,NA,529.722,C30H47N3O5,O=C(O)[C@H](CC1=CNC=N1)NC(CC[C@@H](C)[C@H]2CC[C@@]3([H])[C@]4([H])CC[C@]5([H])C[C@H](O)CC[C@]5(C)[C@@]4([H])C[C@H](O)[C@]23C)=O,bile_acid,solid,NA
,His-HDCA,His-HDCA,HDCA,His,3a_6a,carboxylic_acid,NA,NA,529.722,C30H47N3O5,O=C([C@@H](NC(CC[C@H]([C@H]1CC[C@]2([C@@]3(C[C@@H]([C@]4([H])C[C@@H](CC[C@@]4([C@]3(CC[C@]12C)[H])C)O)O)[H])[H])C)=O)CC5=CNC=N5)O,bile_acid,solid,NA
,His-UDCA,His-UDCA,UDCA,His,3a_7b,carboxylic_acid,NA,NA,529.722,C30H47N3O5,O=C([C@@H](NC(CC[C@H]([C@H]1CC[C@]2([C@@]3([C@H](C[C@]4([H])C[C@@H](CC[C@@]4([C@]3(CC[C@]12C)[H])C)O)O)[H])[H])C)=O)CC5=CNC=N5)O,bile_acid,solid,NA
